age,study_time_hours_per_week,failures,absences,math_score_0_100,reading_score_0_100,writing_score_0_100,final_grade_0_100
18.0,7.1,0.0,6.0,57.6,57.8,56.14,66.5
19.0,12.9,3.0,2.0,50.9,55.46,56.6,60.5
16.35,5.8,0.0,2.0,39.5,47.6,53.8,38.4
16.0,13.0,0.35,2.0,89.7,87.7,65.1,81.7
16.0,15.5,0.0,6.0,53.4,51.1,45.0,56.1
17.0,12.8,0.0,1.0,80.6,75.0,69.7,87.2
15.0,11.1,0.0,4.0,51.9,45.3,66.7,57.2
15.0,6.0,0.0,4.0,49.1,55.46,37.6,41.5
16.0,6.6,0.0,2.0,42.6,52.7,48.1,43.2
16.0,15.0,0.0,3.0,38.5,38.9,44.6,49.3
16.0,13.1,0.0,2.91,73.9,56.2,79.0,73.0
15.0,9.8,0.0,3.0,55.9,56.3,53.3,51.8
15.0,8.3,2.0,4.0,29.9,27.6,56.14,29.1
15.0,1.9,2.0,2.0,48.0,54.6,45.3,50.4
19.0,5.7,0.0,4.0,54.0,60.7,60.4,60.1
16.0,17.6,0.0,0.0,50.5,45.2,44.2,43.4
16.0,4.9,2.0,2.0,64.7,63.0,62.6,61.1
17.0,10.8,0.0,4.0,52.2,48.2,59.3,46.5
15.0,14.0,1.0,4.0,65.5,53.5,53.7,62.5
17.0,10.7,0.35,3.0,33.0,38.9,44.0,39.9
15.0,13.8,0.0,4.0,47.9,55.46,41.0,52.7
16.35,21.5,0.0,3.0,56.84,59.3,56.14,67.1
16.0,14.2,0.0,3.0,36.9,36.1,36.6,36.8
17.0,9.3,0.0,2.0,56.84,27.2,45.0,49.8
15.0,13.1,0.0,2.91,59.9,61.5,56.14,62.5
19.0,11.8,0.0,4.0,71.7,61.6,68.7,65.6
18.0,10.9,0.0,5.0,55.3,71.5,70.2,69.6
16.35,9.95,0.0,5.0,42.6,55.46,72.1,62.8
16.0,11.2,0.0,4.0,69.5,54.4,57.9,62.9
15.0,12.6,0.0,2.0,80.9,69.1,74.9,76.7
15.0,14.2,3.0,2.0,60.3,61.7,56.14,67.2
15.0,11.5,1.0,1.0,65.1,59.6,50.8,56.9
15.0,10.6,0.0,3.0,58.1,51.8,63.6,61.7
16.0,7.2,0.0,1.0,68.3,55.9,59.1,55.9
15.0,14.7,0.0,2.0,72.6,73.9,75.5,69.9
19.0,15.7,0.0,2.91,36.8,39.1,45.6,42.4
18.0,9.0,0.0,2.91,56.84,66.6,56.14,63.2
19.0,6.4,0.0,3.0,71.8,74.7,70.7,77.1
17.0,17.8,0.0,3.0,67.7,55.46,73.0,74.4
17.0,6.5,0.35,5.0,76.0,69.1,61.8,64.9
15.0,8.5,0.0,4.0,54.5,57.9,52.0,58.8
16.35,12.6,1.0,3.0,50.3,42.7,53.8,51.3
15.0,9.95,0.0,3.0,54.2,49.8,53.6,59.5
16.0,6.5,1.0,2.91,69.7,55.8,57.9,59.6
16.35,13.5,0.0,5.0,52.3,50.9,48.7,50.3
16.35,6.3,1.0,2.0,75.2,62.7,65.4,64.8
15.0,10.5,0.0,3.0,64.0,62.3,58.7,60.6
16.35,12.2,0.35,5.0,73.2,78.8,56.8,63.9
18.0,6.6,0.35,1.0,55.3,66.2,75.8,69.2
17.0,10.1,0.0,4.0,74.4,71.0,63.4,72.7
17.0,1.4,0.0,2.91,59.4,57.4,57.6,56.0
16.0,13.5,2.0,3.0,63.6,55.46,69.8,63.0
15.0,9.95,0.0,4.0,54.6,48.1,48.0,42.3
16.35,16.0,1.0,3.0,61.0,60.5,68.2,59.8
16.0,8.7,0.0,8.0,79.3,80.2,72.4,81.7
16.0,9.95,0.0,2.0,53.4,41.4,51.7,49.1
17.0,7.5,0.35,2.0,66.6,70.2,72.3,74.0
16.0,8.8,0.0,1.0,59.8,54.6,49.9,52.8
15.0,9.95,0.35,1.0,61.9,51.9,56.14,60.0
15.0,0.5,0.0,5.0,38.9,55.46,57.6,45.1
17.0,9.95,0.0,2.91,69.9,64.8,66.8,63.6
15.0,11.4,0.0,0.0,66.6,62.7,68.5,65.6
16.0,5.7,1.0,5.0,47.7,50.0,61.6,46.4
16.0,16.7,0.0,4.0,52.4,53.9,62.7,55.2
16.35,6.2,2.0,4.0,56.84,34.9,22.3,30.5
17.0,9.95,2.0,4.0,37.4,33.1,44.3,43.3
16.0,14.5,0.35,4.0,61.7,53.4,57.2,61.6
17.0,11.4,0.0,1.0,57.7,58.1,59.0,63.1
16.0,6.2,1.0,3.0,56.84,55.46,64.2,72.1
16.0,10.9,2.0,1.0,40.6,30.7,44.8,40.2
17.0,14.4,0.0,2.91,58.0,41.3,51.9,51.8
17.0,14.2,0.0,3.0,69.1,57.6,71.8,68.8
18.0,11.4,0.0,3.0,43.7,48.7,45.4,48.5
17.0,9.95,0.0,4.0,82.1,69.6,71.6,80.2
17.0,10.0,0.0,2.0,59.4,45.6,45.6,47.0
17.0,5.3,0.0,2.91,48.9,56.4,56.14,48.9
17.0,11.8,0.0,4.0,18.3,28.7,56.14,27.7
17.0,5.9,0.0,2.91,63.2,57.7,66.9,62.1
16.35,8.6,0.0,2.0,59.4,53.7,52.6,55.3
18.0,11.7,0.0,1.0,44.8,44.8,45.4,47.7
18.0,9.8,0.0,2.91,77.2,74.4,64.6,68.1
15.0,6.1,0.0,4.0,52.2,49.4,56.14,53.0
17.0,14.5,3.0,2.91,49.7,41.3,46.6,42.7
15.0,19.3,0.0,2.0,74.8,80.2,91.6,73.8
16.0,9.95,0.0,2.91,47.6,49.2,52.9,49.7
17.0,6.4,0.0,3.0,74.9,55.3,60.7,71.6
16.35,3.8,3.0,4.0,47.9,55.46,47.2,53.0
17.0,9.95,0.0,1.0,64.4,45.8,58.9,60.2
17.0,14.4,0.35,3.0,70.0,55.46,64.9,65.3
16.0,9.95,0.0,6.0,60.8,54.8,52.3,55.8
15.0,10.0,0.35,3.0,47.9,42.6,57.9,43.1
16.0,7.6,0.35,1.0,53.6,45.4,53.1,42.0
19.0,13.3,0.0,6.0,52.2,43.2,38.8,50.7
17.0,13.7,0.0,2.91,69.5,76.7,70.7,73.4
16.0,9.95,0.0,4.0,56.84,68.6,59.3,60.6
17.0,16.4,0.0,1.0,70.2,67.9,65.2,74.3
16.0,12.3,0.35,5.0,60.7,66.9,60.3,63.8
17.0,15.6,0.0,0.0,57.3,60.6,71.0,61.9
15.0,4.6,1.0,5.0,29.5,55.46,28.0,22.2
16.35,4.5,0.0,2.91,58.1,44.8,54.6,61.1
16.0,9.4,0.0,0.0,58.2,48.1,45.2,53.4
19.0,12.0,0.0,3.0,51.7,51.5,49.1,47.1
16.0,9.95,2.0,2.91,46.1,43.8,46.0,40.7
17.0,12.8,0.0,3.0,56.8,46.7,44.8,55.2
18.0,9.0,0.0,2.0,50.8,54.5,49.5,47.4
17.0,6.1,0.0,3.0,76.2,80.9,56.14,82.8
15.0,16.5,0.35,7.0,59.5,60.5,65.1,63.4
16.0,8.9,0.0,0.0,65.1,61.6,56.14,65.7
17.0,16.4,0.0,3.0,63.2,61.1,68.0,63.3
15.0,12.7,0.0,3.0,56.84,55.6,49.8,61.0
16.35,9.5,0.0,4.0,52.5,55.46,54.7,58.4
17.0,8.6,0.0,3.0,50.7,40.7,40.3,37.7
15.0,11.7,0.0,3.0,78.0,55.46,80.3,77.7
18.0,10.3,0.0,3.0,37.0,46.3,43.1,41.6
19.0,7.6,3.0,7.0,51.1,54.0,59.3,48.4
17.0,10.3,1.0,2.0,67.1,75.8,68.6,67.9
15.0,9.95,0.0,3.0,56.84,51.6,62.0,56.4
17.0,11.8,0.0,3.0,41.4,60.9,52.0,53.3
15.0,6.1,0.0,4.0,47.5,55.46,47.7,53.6
15.0,5.4,0.0,2.0,64.5,62.1,52.9,63.9
16.0,3.3,0.0,3.0,45.3,44.1,42.3,41.2
17.0,4.6,1.0,3.0,46.2,28.5,30.3,36.4
17.0,9.95,1.0,2.0,56.84,43.8,40.8,32.7
16.0,17.8,0.0,3.0,61.8,61.3,68.8,65.3
16.0,7.9,0.0,1.0,56.4,49.9,52.8,60.8
19.0,10.7,0.0,5.0,44.4,35.6,26.7,36.6
16.0,11.6,0.0,4.0,61.2,49.6,43.3,46.0
16.0,10.5,0.0,3.0,60.3,66.4,54.5,60.5
15.0,9.7,0.35,4.0,60.1,60.8,61.7,55.9
17.0,5.2,0.35,2.91,46.9,40.3,47.7,48.6
17.0,15.8,0.0,3.0,64.3,64.7,58.7,64.8
15.0,17.2,0.0,4.0,48.2,51.7,57.3,51.3
15.0,3.3,0.35,3.0,44.0,38.9,56.14,41.5
17.0,5.9,0.0,4.0,46.5,55.6,51.3,49.8
17.0,8.9,1.0,2.0,85.5,74.9,84.3,82.0
16.0,6.1,0.0,5.0,44.8,46.0,56.14,42.8
19.0,12.0,0.0,4.0,54.2,50.4,62.0,49.8
16.0,18.7,0.0,3.0,57.9,56.6,50.3,53.7
18.0,14.8,3.0,4.0,62.1,57.9,58.3,60.4
16.0,10.9,0.35,4.0,34.3,23.0,56.14,30.2
17.0,14.1,0.0,4.0,56.5,58.3,62.8,60.2
16.0,14.4,0.0,5.0,65.1,58.1,63.8,57.9
16.0,7.7,2.0,2.0,46.4,40.2,42.9,36.8
19.0,6.7,0.0,3.0,45.1,50.9,46.2,44.8
16.0,10.3,0.0,3.0,60.3,52.5,59.8,59.4
16.35,10.6,0.0,2.0,53.5,63.4,71.6,60.5
15.0,6.8,0.0,2.0,58.1,55.5,57.7,49.8
17.0,9.7,0.0,6.0,56.8,48.1,41.9,46.7
16.0,9.7,1.0,4.0,60.2,61.5,56.14,67.4
18.0,17.9,0.0,2.0,67.7,55.46,80.8,72.3
15.0,16.0,0.0,4.0,47.9,43.7,42.3,45.2
17.0,8.4,0.0,6.0,49.3,44.0,44.8,47.1
17.0,12.0,0.0,3.0,68.6,55.46,67.6,62.4
17.0,12.3,0.0,2.91,58.5,64.9,52.8,54.6
17.0,10.8,0.0,3.0,52.6,43.4,62.8,52.4
17.0,9.95,0.0,1.0,44.2,42.6,56.14,42.9
16.35,11.7,0.0,2.0,69.8,77.6,79.2,75.0
18.0,12.7,0.35,2.0,79.3,68.7,81.3,80.1
17.0,10.5,0.35,3.0,58.6,64.2,61.5,65.7
17.0,9.1,1.0,3.0,51.2,52.3,56.14,52.4
16.0,18.2,0.0,2.0,53.5,54.0,52.3,55.3
15.0,7.3,0.0,2.91,64.1,55.46,47.8,57.9
15.0,8.4,0.0,1.0,49.6,46.9,41.3,47.6
16.35,18.0,1.0,2.91,49.6,55.46,56.14,56.1
16.0,6.7,0.0,3.0,41.4,35.3,56.14,39.5
15.0,7.8,0.35,3.0,63.6,65.0,48.7,61.6
15.0,13.4,1.0,4.0,49.7,56.9,50.9,51.1
16.0,10.8,0.0,1.0,56.84,80.7,70.6,69.9
16.35,4.8,0.35,4.0,56.84,56.9,39.3,46.1
17.0,7.9,0.0,2.0,65.8,55.46,59.0,56.5
16.0,7.6,0.0,1.0,84.2,85.3,84.5,89.0
16.0,9.7,0.0,3.0,67.0,55.6,67.7,66.5
15.0,11.7,0.0,0.0,63.6,51.2,60.2,61.8
16.0,2.9,0.0,4.0,59.2,64.4,60.1,64.6
16.0,14.3,0.0,3.0,41.7,42.6,46.3,42.7
16.35,11.0,0.35,4.0,56.84,62.0,74.8,62.9
16.0,15.5,0.0,0.0,64.2,72.4,70.0,67.6
17.0,11.8,0.35,2.0,61.7,54.9,61.8,59.3
17.0,11.9,0.0,4.0,40.1,43.2,49.9,45.4
15.0,9.95,0.0,4.0,75.9,55.46,76.8,79.3
16.0,12.1,0.0,2.0,72.3,67.9,71.3,72.5
15.0,9.6,1.0,1.0,53.9,66.1,51.0,57.8
15.0,19.1,0.0,2.0,67.7,65.6,63.4,68.7
16.35,13.6,0.0,3.0,69.0,58.2,58.2,61.8
15.0,12.3,0.0,2.0,73.9,72.3,60.1,70.1
16.0,4.9,0.0,2.91,57.3,49.4,60.3,54.2
17.0,4.8,0.35,3.0,59.1,47.4,42.6,48.3
17.0,9.95,1.0,2.91,57.5,80.9,55.5,69.3
16.0,10.6,0.0,1.0,80.0,81.8,78.3,71.9
15.0,7.5,0.0,3.0,50.1,58.1,56.14,57.4
16.0,10.6,0.0,4.0,60.2,51.1,53.8,53.1
15.0,12.8,0.0,2.91,68.4,65.1,62.5,66.7
16.0,5.4,0.0,2.0,68.0,77.1,70.3,65.5
15.0,9.6,0.0,4.0,40.7,59.4,58.9,48.5
15.0,6.8,0.0,1.0,42.7,42.9,56.14,42.7
16.0,8.4,2.0,4.0,66.0,56.8,64.5,61.9
15.0,8.3,0.0,1.0,51.0,44.9,45.7,44.4
16.0,8.1,0.35,2.91,53.6,45.1,54.0,57.6
17.0,5.0,0.0,1.0,56.8,57.2,59.7,65.0
17.0,9.5,0.0,1.0,56.84,45.1,47.7,40.2
15.0,7.8,0.0,2.0,48.5,61.2,52.8,55.8
15.0,0.5,0.0,4.0,47.3,63.5,49.6,56.3
15.0,18.2,0.0,3.0,61.4,59.2,65.0,64.0
17.0,14.4,0.0,4.0,68.8,82.0,76.8,72.5
17.0,8.5,3.0,2.0,63.0,74.6,71.5,68.1
15.0,10.1,0.0,3.0,46.1,43.9,48.0,43.0
18.0,5.3,0.0,5.0,58.5,44.9,50.1,50.2
16.0,17.6,0.0,3.0,77.0,71.0,79.9,75.6
17.0,10.7,0.35,3.0,65.9,60.6,63.7,58.7
17.0,9.95,3.0,2.0,51.7,54.9,48.9,52.6
16.0,8.4,3.0,3.0,38.9,31.6,33.6,32.4
17.0,10.5,0.35,3.0,64.0,59.8,54.0,60.9
15.0,8.2,1.0,5.0,69.2,65.2,55.3,68.2
18.0,9.1,0.0,3.0,62.6,55.46,62.7,66.9
16.0,9.6,0.0,2.0,64.7,64.0,45.3,48.6
16.0,10.2,0.0,4.0,38.4,30.1,25.3,30.8
17.0,5.8,0.35,1.0,56.84,48.5,44.1,49.2
16.0,7.1,2.0,5.0,49.6,48.7,60.2,45.9
17.0,4.9,0.0,2.0,39.9,49.6,56.14,40.8
15.0,13.9,0.35,1.0,53.1,44.0,43.5,48.0
15.0,1.6,0.0,2.0,50.5,40.0,39.5,44.4
15.0,14.6,1.0,5.0,56.84,58.6,59.3,64.6
15.0,9.95,0.0,4.0,80.2,83.2,77.7,82.1
18.0,8.8,0.0,5.0,75.0,66.4,56.14,72.4
15.0,0.5,0.0,4.0,56.84,40.2,48.2,45.5
19.0,8.6,0.0,2.91,67.0,77.1,54.2,66.4
16.0,9.7,0.0,2.0,46.4,49.9,50.6,51.4
15.0,6.0,0.35,1.0,53.3,51.9,43.6,41.0
16.0,12.7,0.0,2.0,61.0,68.3,72.7,62.4
16.0,6.3,0.0,3.0,59.0,57.6,56.14,56.7
17.0,3.6,3.0,4.0,34.3,38.2,40.0,39.9
15.0,8.7,0.0,2.91,56.1,55.46,67.2,47.0
19.0,9.1,0.0,3.0,65.0,56.6,65.6,62.5
19.0,12.0,0.0,4.0,78.7,84.2,76.6,82.9
17.0,7.9,0.0,2.0,41.6,38.2,51.0,47.4
15.0,12.0,0.0,3.0,62.5,54.5,62.4,57.3
16.35,17.7,0.0,2.0,56.84,44.9,61.3,50.7
15.0,13.3,0.0,5.0,57.3,61.1,60.6,57.0
16.35,9.3,0.0,4.0,57.0,63.4,56.9,54.8
18.0,14.7,0.0,0.0,41.1,55.46,43.8,42.6
17.0,7.5,0.0,3.0,56.84,27.8,42.9,37.9
17.0,10.2,0.35,3.0,56.84,60.1,54.4,58.5
16.0,10.2,1.0,2.0,57.6,49.8,52.1,54.5
16.0,8.0,0.0,1.0,56.9,54.9,50.8,57.3
16.0,4.5,0.0,7.0,58.4,62.9,81.5,70.2
19.0,11.3,0.35,4.0,46.3,41.2,40.9,36.2
15.0,9.8,0.0,7.0,57.1,66.1,63.2,58.2
16.35,9.95,1.0,4.0,89.7,64.4,62.8,73.1
16.0,7.9,0.0,2.0,34.9,31.2,33.8,33.4
17.0,6.5,1.0,4.0,38.8,49.8,44.2,47.4
16.35,16.8,1.0,2.0,56.84,18.8,26.6,36.1
18.0,3.0,0.0,5.0,44.6,34.5,35.5,39.6
18.0,11.7,0.0,4.0,67.7,61.8,62.8,64.8
16.0,11.9,0.0,0.0,73.6,73.4,80.4,79.0
16.0,6.8,0.0,0.0,66.6,65.7,56.14,60.5
16.0,11.7,2.0,4.0,44.2,53.6,61.4,52.3
16.35,15.1,1.0,2.0,60.6,66.3,64.3,67.3
15.0,1.1,0.0,2.91,71.6,74.0,73.3,70.3
17.0,9.95,0.35,5.0,81.4,86.1,81.1,77.8
17.0,0.5,1.0,3.0,38.3,55.46,56.14,38.2
17.0,6.1,0.0,4.0,41.0,55.46,30.5,34.2
15.0,16.5,0.0,0.0,48.8,41.2,39.7,40.2
17.0,7.7,0.0,2.0,58.4,66.3,64.7,71.0
18.0,5.3,0.0,3.0,52.8,48.2,56.4,50.6
15.0,9.2,0.35,3.0,72.3,49.4,56.14,56.9
16.35,18.3,0.0,2.0,40.7,44.0,49.8,44.0
19.0,2.7,0.0,3.0,56.84,40.8,36.2,43.8
15.0,5.8,0.0,2.0,65.3,55.9,60.4,61.1
18.0,9.95,0.0,2.91,70.5,65.1,59.9,67.6
16.0,17.4,0.0,4.0,57.9,55.46,51.5,54.2
15.0,9.6,0.35,2.91,49.5,38.4,43.6,50.4
18.0,5.0,1.0,1.0,45.6,47.1,59.7,52.5
16.0,16.4,0.0,1.0,64.6,54.7,61.6,62.2
16.35,12.7,0.0,5.0,60.1,58.5,60.9,63.2
16.0,6.8,1.0,1.0,46.6,51.0,44.0,43.6
15.0,9.8,0.0,4.0,21.8,55.46,21.0,19.9
16.0,9.4,0.0,3.0,43.1,58.9,51.0,55.6
19.0,11.3,0.0,2.0,47.1,49.6,53.9,56.1
16.0,15.8,0.0,2.91,75.4,60.0,65.6,63.3
17.0,13.5,0.0,1.0,91.7,96.4,84.2,91.9
16.0,5.7,0.0,2.0,63.5,65.4,56.14,61.5
17.0,15.5,0.0,1.0,93.8,80.8,84.5,84.3
15.0,11.3,0.0,3.0,62.3,72.7,56.14,66.7
16.0,15.9,0.0,1.0,68.7,64.6,64.8,68.1
15.0,5.6,0.0,2.0,75.5,65.4,70.4,69.7
15.0,9.9,0.35,2.91,74.2,55.46,86.4,82.5
15.0,7.9,0.0,6.0,55.6,53.3,55.1,53.3
16.0,3.7,0.0,2.0,56.1,57.9,56.14,58.8
16.0,2.6,2.0,5.0,58.3,68.9,50.9,62.4
15.0,9.9,0.0,0.0,63.0,54.1,63.8,54.4
17.0,12.6,0.0,3.0,55.7,41.5,41.4,52.1
17.0,10.5,0.0,2.91,62.7,64.3,64.0,61.0
15.0,9.5,1.0,1.0,58.0,46.9,47.1,46.5
16.35,4.8,0.35,1.0,51.9,53.1,50.0,54.5
15.0,10.9,0.0,0.0,68.1,59.8,60.7,64.8
17.0,1.2,0.0,2.0,63.0,59.5,59.4,55.9
16.0,14.8,0.35,1.0,84.9,72.4,73.0,76.8
17.0,13.8,0.0,6.0,53.1,45.4,44.6,43.4
16.0,10.9,1.0,1.0,55.3,64.1,46.9,55.9
18.0,14.3,0.0,3.0,63.7,55.46,64.0,58.0
15.0,9.95,0.0,2.0,67.0,55.46,56.14,64.4
15.0,13.6,0.0,2.0,51.7,67.6,56.14,60.8
16.0,8.8,2.0,6.0,55.0,51.3,43.5,49.8
15.0,15.2,0.0,3.0,56.84,55.3,59.1,57.0
16.0,11.3,0.0,1.0,64.6,71.8,74.6,77.8
18.0,10.8,0.0,3.0,56.84,59.2,59.2,55.8
15.0,4.9,0.0,4.0,42.1,38.3,56.14,46.9
15.0,11.1,0.0,2.91,67.4,67.6,62.5,70.3
16.0,9.95,0.0,2.0,60.3,54.6,67.4,64.1
18.0,7.4,0.35,1.0,42.8,42.9,48.0,49.6
16.0,6.7,2.0,3.0,46.3,62.2,39.8,50.2
16.0,5.7,0.0,5.0,71.3,50.9,46.4,55.4
15.0,18.5,0.0,4.0,60.1,55.46,62.0,65.6
15.0,15.3,0.0,2.91,52.8,56.1,53.3,58.5
19.0,17.7,0.0,3.0,56.84,55.46,64.9,70.6
19.0,9.95,2.0,3.0,66.9,53.7,64.8,62.5
15.0,10.3,0.0,5.0,51.5,55.46,47.4,46.1
19.0,4.8,0.0,1.0,56.84,55.46,33.4,39.2
17.0,7.2,0.0,4.0,52.0,34.5,50.7,50.1
18.0,6.3,0.0,0.0,51.8,47.7,51.8,54.7
16.0,15.0,0.0,2.91,71.2,55.46,59.6,65.3
17.0,12.4,0.0,4.0,58.6,65.2,64.1,66.2
15.0,4.1,0.0,2.0,56.3,46.3,61.0,57.9
16.35,15.0,3.0,2.91,56.84,57.6,59.3,49.5
17.0,14.6,0.0,4.0,62.8,63.8,63.0,67.3
15.0,6.1,0.0,2.0,55.8,59.1,51.7,56.8
19.0,11.3,0.0,3.0,80.3,55.46,87.2,82.9
15.0,9.1,0.35,2.91,69.6,59.9,63.0,62.3
17.0,9.95,2.0,3.0,68.2,76.0,69.0,73.8
16.0,7.1,0.0,4.0,50.6,63.2,42.2,50.8
15.0,10.0,0.0,4.0,42.9,48.1,56.14,41.2
16.35,13.1,0.0,4.0,56.84,48.4,47.1,45.2
16.35,6.8,2.0,2.0,67.5,71.0,76.6,76.8
18.0,6.9,0.0,2.0,50.3,59.2,47.8,55.8
17.0,14.3,0.35,5.0,56.84,75.7,71.4,82.4
16.0,4.6,0.0,2.0,45.8,32.3,39.9,46.6
17.0,8.3,2.0,1.0,49.5,38.5,40.3,41.3
18.0,10.1,0.0,2.0,61.6,61.4,55.8,59.0
16.0,10.4,0.0,4.0,61.4,55.3,62.0,58.1
15.0,9.3,0.0,2.0,66.5,60.3,60.6,60.2
18.0,11.6,0.0,4.0,60.6,55.4,64.0,52.7
17.0,12.8,0.0,1.0,49.6,57.4,55.4,53.6
17.0,12.9,0.0,3.0,59.2,63.3,58.9,55.2
15.0,6.1,0.0,5.0,56.3,50.9,55.8,54.4
17.0,8.9,0.0,4.0,49.8,61.6,47.3,61.1
16.0,14.8,1.0,1.0,56.84,52.6,52.0,52.3
16.35,13.6,0.0,2.0,63.3,66.4,73.3,68.0
15.0,4.5,0.0,2.91,40.3,55.46,32.5,38.7
17.0,11.4,0.35,7.0,67.3,66.9,74.6,70.5
19.0,2.1,0.0,2.0,47.8,55.46,45.7,48.8
15.0,10.2,0.0,3.0,56.4,46.4,48.9,49.7
19.0,9.95,0.0,2.91,68.7,77.1,66.6,69.7
18.0,6.7,1.0,2.0,59.8,68.2,65.1,67.3
16.0,3.8,0.0,2.0,61.3,55.5,60.1,63.1
17.0,7.5,0.35,1.0,51.8,46.4,29.6,37.9
18.0,9.95,0.0,3.0,50.2,49.7,53.9,55.0
17.0,13.0,0.0,4.0,49.6,54.9,56.14,54.1
17.0,11.7,0.0,3.0,64.5,63.4,60.8,66.8
17.0,11.1,0.0,2.0,63.3,60.9,66.1,61.7
17.0,8.6,1.0,4.0,40.8,44.5,42.2,45.2
16.0,11.5,0.0,3.0,56.84,56.3,52.0,40.9
17.0,9.5,1.0,3.0,55.9,60.4,64.7,54.6
16.0,8.0,0.0,4.0,56.8,55.1,52.6,54.1
15.0,9.3,0.0,3.0,53.1,53.8,44.2,43.2
16.0,6.0,0.35,1.0,51.2,46.5,55.0,48.1
16.0,9.9,0.35,1.0,52.2,43.1,47.9,44.5
16.0,6.8,3.0,1.0,44.4,44.0,41.5,42.7
16.35,5.5,0.0,2.0,44.2,32.8,44.9,39.5
16.0,11.0,0.0,2.91,57.4,65.1,54.8,59.6
16.0,10.9,1.0,3.0,51.3,44.3,38.8,45.2
15.0,13.1,0.0,3.0,43.1,38.4,63.4,53.2
16.0,9.95,1.0,1.0,45.4,42.2,56.14,45.2
15.0,11.6,2.0,2.91,54.8,56.6,58.4,58.3
15.0,12.2,0.35,2.0,65.8,55.46,81.3,75.2
17.0,11.8,0.0,2.91,74.5,73.8,79.2,74.1
16.35,6.7,0.35,2.91,35.2,50.9,45.2,37.9
17.0,10.6,0.0,1.0,94.0,78.1,56.14,89.7
18.0,9.95,2.0,2.0,40.4,49.5,44.1,41.7
16.0,10.6,2.0,2.0,46.2,53.2,40.8,44.2
16.0,18.9,0.0,3.0,56.2,42.7,49.8,53.6
